883,Arctovish,45,Slow
884,Duraludon,45,Medium Fast
885,Dreepy,45,Slow
886,Drakloak,45,Slow
887,Dragapult,45,Slow
888,Zacian,10,Slow
889,Zamazenta,10,Slow
890,Eternatus,255,Slow
891,Kubfu,3,Slow
892,Urshifu,3,Slow
893,Zarude,3,Slow
894,Regieleki,3,Slow
895,Regidrago,3,Slow
896,Glastrier,3,Slow
897,Spectrier,3,Slow
898,Calyrex,3,Slow
899,Wyrdeer,45,Slow
900,Kleavor,15,Medium Fast
901,Ursaluna,20,Medium Fast
902,Basculegion,45,Medium Fast
903,Sneasler,20,Medium Slow
904,Overqwil,45,Medium Fast
905,Enamorus,3,Slow
906,Sprigatito,45,Medium Slow
907,Floragato,45,Medium Slow
908,Meowscarada,45,Medium Slow
909,Fuecoco,45,Medium Slow
910,Crocalor,45,Medium Slow
911,Skeledirge,45,Medium Slow
912,Quaxly,45,Medium Slow
913,Quaxwell,45,Medium Slow
914,Quaquaval,45,Medium Slow
915,Lechonk,255,Medium Fast
916,Oinkologne,100,Medium Fast
917,Tarountula,255,Erratic
918,Spidops,120,Erratic
919,Nymble,190,Medium Fast
920,Lokix,30,Medium Fast
921,Pawmi,190,Medium Fast
922,Pawmo,80,Medium Fast
923,Pawmot,45,Medium Fast
924,Tandemaus,150,Fast
925,Maushold,75,Fast
926,Fidough,190,Medium Slow
927,Dachsbun,90,Medium Slow
928,Smoliv,255,Medium Slow
929,Dolliv,120,Medium Slow
930,Arboliva,45,Medium Slow
931,Squawkabilly,190,Erratic
932,Nacli,255,Medium Slow
933,Naclstack,120,Medium Slow
934,Garganacl,45,Medium Slow
935,Charcadet,90,Slow
936,Armarouge,25,Slow
937,Ceruledge,25,Slow
938,Tadbulb,190,Medium Fast
939,Bellibolt,50,Medium Fast
940,Wattrel,180,Medium Slow
941,Kilowattrel,90,Medium Slow
942,Maschiff,150,Medium Slow
943,Mabosstiff,75,Medium Slow
944,Shroodle,190,Medium Slow
945,Grafaiai,90,Medium Slow
946,Bramblin,190,Medium Fast
947,Brambleghast,45,Medium Fast
948,Toedscool,190,Medium Slow
949,Toedscruel,90,Medium Slow
950,Klawf,120,Medium Fast
951,Capsakid,190,Medium Fast
952,Scovillain,75,Medium Fast
953,Rellor,190,Fast
954,Rabsca,45,Fast
955,Flittle,120,Medium Slow
956,Espathra,60,Medium Slow
957,Tinkatink,190,Medium Slow
958,Tinkatuff,90,Medium Slow
959,Tinkaton,45,Medium Slow
960,Wiglett,255,Medium Fast
961,Wugtrio,50,Medium Fast
962,Bombirdier,25,Slow
963,Finizen,200,Slow
964,Palafin,45,Slow
965,Varoom,190,Medium Fast
966,Revavroom,75,Medium Fast
967,Cyclizar,190,Medium Slow
968,Orthworm,25,Slow
969,Glimmet,70,Medium Slow
970,Glimmora,25,Medium Slow
971,Greavard,120,Medium Slow
972,Houndstone,60,Medium Slow
973,Flamigo,100,Medium Slow
974,Cetoddle,150,Medium Slow
975,Cetitan,50,Medium Slow
976,Veluza,100,Fast
977,Dondozo,25,Slow
978,Tatsugiri,100,Medium Slow
979,Annihilape,45,Medium Fast
980,Clodsire,90,Medium Fast
981,Farigiraf,45,Medium Fast
982,Dudunsparce,45,Medium Fast
983,Kingambit,25,Medium Fast
984,Great Tusk,30,Slow
985,Scream Tail,50,Slow
986,Brute Bonnet,50,Slow
987,Flutter Mane,30,Slow
988,Slither Wing,30,Slow
989,Sandy Shocks,30,Slow
990,Iron Treads,30,Slow
991,Iron Bundle,50,Slow
992,Iron Hands,50,Slow
993,Iron Jugulis,30,Slow
994,Iron Moth,30,Slow
995,Iron Thorns,30,Slow
996,Frigibax,45,Slow
997,Arctibax,25,Slow
998,Baxcalibur,10,Slow
999,Gimmighoul,45,Slow
1000,Gholdengo,45,Slow
1001,Wo-Chien,6,Slow
1002,Chien-Pao,6,Slow
1003,Ting-Lu,6,Slow
1004,Chi-Yu,6,Slow
1005,Roaring Moon,10,Slow
1006,Iron Valiant,10,Slow
1007,Koraidon,3,Slow
1008,Miraidon,3,Slow
1009,Walking Wake,5,Slow
1010,Iron Leaves,5,Slow
1011,Dipplin,45,Erratic
1012,Poltchageist,120,Medium Fast
1013,Sinistcha,60,Medium Fast
1014,Okidogi,3,Slow
1015,Munkidori,3,Slow
1016,Fezandipiti,3,Slow
1017,Ogerpon,5,Slow
1018,Archaludon,10,Medium Fast
1019,Hydrapple,10,Erratic
1020,Gouging Fire,10,Slow
1021,Raging Bolt,10,Slow
1022,Iron Boulder,10,Slow
1023,Iron Crown,10,Slow
1024,Terapagos,255,Slow
1025,Pecharunt,3,Slow
